Taxon,GrowthForm,PlantHeight,BlueGrayTint,PromWhiteMidrib,FuzzyMonster,LeafDistinctive,BudShoot,SheathShape,Auricles,LiguleLength,BladeWidth,LiguleType,LiguleShape,LiguleMargin,LeafColor,SheathMargins,SheathHairs,SheathOther,CollarHair,CollarSpan,CollarType,TopBladeHairy,HairyNearLeafBaseOnly,TopBladeRough,BottomBladeHairy,BottomBladeRough,BladeMarginHairy,BladeMarginRough
Agropyron trachycaulus (old: trachycaulum)/Slender Wheatgrass,Bunch | Rhizomatous,[24-36],n/a,n/a,,n/a,Rolled,Round, Small | Absent,[0.5-1.0],[2.0-6.0],Membranous,Truncate,Ciliate,Dark green,"Split,margin overlapping",None,Distinctly veined,n/a,?,Continuous | Oblique,None,n/a,[Smooth - Rough],None,Smooth,None,Rough
Bromus biebersteinii Roem. & Schult. /Meadow Brome ,Bunch | Rhizomatous,[24-48],n/a,Y,Y,n/a,Rolled,Round,Small  | Clasping,[0.2-1.0],[2.0-5.0],Membranous  ,Truncate,Entire | Ciliate,Green,Closed to near top,Dense short | None,,Margins Hairy | Hairy,Broad,Divided,Dense short,n/a,[Smooth - Rough],Dense short,[Smooth - Rough],[Sparse long - Dense long],?
Agrostis gigantea/Redtop,Rhizomatous,[18-24],Blue|Gray,n/a,,n/a,Rolled,Round,Absent,[3.0-7.0],[2.0-8.0],Membranous,Rounded | Truncate,Entire | Toothed,Blue-green | Gray-blue | Green | Reddish-orange-brown,"Split, margins overlapping",None,Reddish-tinged stem,?,?,?,?,?,[Smooth - Rough],None,[Smooth - Slightly rough],None,?
Agrostis stolonifera/Creeping bentgrass / Meadow bent,Stoloniferous,[12-18],n/a,n/a,,n/a,Rolled,Round,Absent,[3.0-4.5],[1.0-2.0],Membranous,Acute,?,Light green | Mid green,"Split, margins overlapping",None,,n/a,Narrow,Divided | Indistinct,None,?,Rough,None,Rough,None,Rough
"Andropogon	virginicus/Broomsedge Bluestem",Bunch,[24-36],n/a,n/a,,n/a,Folded,Distinctly flattened,Absent,[0.4-0.8],[1.5-7.0],Membranous,Truncate | Rounded,Ciliate,Yellow-green | Reddish-orange-brown,,None | Sparse long,,Margins Hairy,Narrow,Divided,[Sparse long - Dense short],Y,?,?,[Smooth - Rough],[Sparse long - Dense long],Rough
Andropogon gerardii Vitman /Big Bluestem,Bunch,[48-72],Blue,,,n/a,Rolled | Folded,Flattened,Absent,[1.0-3.0],[4.0-12.0],Membranous,Truncate | Rounded,Ciliate,Blue-green,"Split, margins overlapping",Sparse long ,,Margins Hairy,[Narrow - Broad],Divided,[Sparse long - Dense short],Y,?,?,Smooth,?,[Smooth - Rough]
Andropogon glomeratus/Bushy Bluestem,Bunch,[24-48],Blue,,,n/a,Folded,Flattened,Absent,[1.0-2.0],[5.0-9.0],Membranous,Rounded,Entire | Ciliate,Blue-green | Reddish-orange-brown,"Split, margins overlapping",Sparse long,Rough,Margins Hairy | Hairy,[Narrow - Med Broad],Divided,Sparse long,Y,Rough,?,[Smooth - Rough],None | Sparse long,Rough
Anthoxanthum odoratum/Sweet vernal grass,Bunch,[12-24],n/a,n/a,,n/a,Rolled,Round,Absent,[1.0-9.0],[1.0-10.0],Membranous,Rounded,Toothed | Ciliate ,Yellow-green,"Split, margins overlapping",None | Sparse long,,Margins Hairy,[Narrow - Broad],Divided,Sparse long,?,Rough,?,?,[Sparse short - Sparse long],?
Anthraxon hispidus /Small carpetgrass,Stoloniferous,[12-18],n/a,,,Heart-shaped leaves,?,?,Absent,[0.4-3.5],[4-20],Membranous ,?,Entire | Ciliate,Green,"Split, margins overlapping",Sparse long,Distinctive warty bases/rough,?,?,?,?,?,Slightly rough,?,?,Dense long | Sparse long,?
Arrhenatherum elatius/Tall Oatgrass,Bunch,[36-48],Blue,n/a,,n/a,Rolled,Round  | Slightly compressed,Absent,[0.4-8.0],[1.0-10.0],Membranous,Truncate,Toothed,Blue-green | Green ,"Split, margins overlapping",None | Sparse long,,?,Broad,Divided,None,n/a,[Slightly rough - Rough],None,Smooth,None,?
